Name,m,n,nlncon,lincon,neqcon,nnobj,nnjac,nnzj,nnzh,CUTEst classification,tags,
10FOLDTR,1000,1000,2,998,1000,0,1000,501500,500500,NOR2-AN-V-0,,
3PK,0,30,0,0,0,0,0,0,230,SBR2-MN-30-0,BC,
A0ENDNDL,15002,45006,0,15002,15002,45006,0,125001,75010,QLR2-AN-45006-15002,QP,
A0ENINDL,15002,45006,0,15002,15002,45006,0,125001,75010,QLR2-AN-45006-15002,QP,
A0ENSNDL,15002,45006,0,15002,15002,45006,0,123031,75010,QLR2-AN-45006-15002,QP,
A0ESDNDL,15002,45006,0,15002,15002,45006,0,125002,75010,QLR2-AN-45006-15002,QP,
A0ESINDL,15002,45006,0,15002,15002,45006,0,125002,75010,QLR2-AN-45006-15002,QP,
A0ESSNDL,15002,45006,0,15002,15002,45006,0,123032,75010,QLR2-AN-45006-15002,QP,
A0NNDNDL,20004,60012,0,20004,20004,60012,0,175015,100020,QLR2-AN-60012-20004,QP,
A0NNDNIL,20004,60012,0,20004,20004,60012,0,175015,100020,QLR2-AN-60012-20004,QP,
A0NNDNSL,20004,60012,0,20004,20004,60012,0,173046,100020,QLR2-AN-60012-20004,QP,
A0NNSNSL,20004,60012,0,20004,20004,60012,0,171111,100020,QLR2-AN-60012-20004,QP,
A0NSDSDL,20004,60012,0,20004,20004,60012,0,175017,100020,QLR2-AN-60012-20004,QP,
A0NSDSDS,2004,6012,0,2004,2004,6012,0,17116,10020,QLR2-AN-6012-2004,QP,
A0NSDSIL,20004,60012,0,20004,20004,60012,0,175017,100020,QLR2-AN-60012-20004,QP,
A0NSDSSL,20004,60012,0,20004,20004,60012,0,173047,100020,QLR2-AN-60012-20004,QP,
A0NSSSSL,20004,60012,0,20004,20004,60012,0,171113,100020,QLR2-AN-60012-20004,QP,
A2ENDNDL,15002,45006,0,15002,15002,45006,0,125001,75010,QLR2-AN-45006-15002,QP,
A2ENINDL,15002,45006,0,15002,15002,45006,0,125001,75010,QLR2-AN-45006-15002,QP,
A2ENSNDL,15002,45006,0,15002,15002,45006,0,123031,75010,QLR2-AN-45006-15002,QP,
A2ESDNDL,15002,45006,0,15002,15002,45006,0,125002,75010,QLR2-AN-45006-15002,QP,
A2ESINDL,15002,45006,0,15002,15002,45006,0,125002,75010,QLR2-AN-45006-15002,QP,
A2ESSNDL,15002,45006,0,15002,15002,45006,0,123032,75010,QLR2-AN-45006-15002,QP,
A2NNDNDL,20004,60012,0,20004,20004,60012,0,175015,100020,QLR2-AN-60012-20004,QP,
A2NNDNIL,20004,60012,0,20004,20004,60012,0,175015,100020,QLR2-AN-60012-20004,QP,
A2NNDNSL,20004,60012,0,20004,20004,60012,0,173046,100020,QLR2-AN-60012-20004,QP,
A2NNSNSL,20004,60012,0,20004,20004,60012,0,171111,100020,QLR2-AN-60012-20004,QP,
A2NSDSDL,20004,60012,0,20004,20004,60012,0,175017,100020,QLR2-AN-60012-20004,QP,
A2NSDSIL,20004,60012,0,20004,20004,60012,0,175024,100020,QLR2-AN-60012-20004,QP,
A2NSDSSL,20004,60012,0,20004,20004,60012,0,173047,100020,QLR2-AN-60012-20004,QP,
A2NSSSSL,20004,60012,0,20004,20004,60012,0,171113,100020,QLR2-AN-60012-20004,QP,
A4X12,385,130,192,193,1,0,130,3203,1027,LQR2-AN-130-385,,
A5ENDNDL,15002,45006,0,15002,15002,45006,0,125001,75010,QLR2-AN-45006-15002,QP,
A5ENINDL,15002,45006,0,15002,15002,45006,0,125001,75010,QLR2-AN-45006-15002,QP,
A5ENSNDL,15002,45006,0,15002,15002,45006,0,123031,75010,QLR2-AN-45006-15002,QP,
A5ESDNDL,15002,45006,0,15002,15002,45006,0,125002,75010,QLR2-AN-45006-15002,QP,
A5ESINDL,15002,45006,0,15002,15002,45006,0,125002,75010,QLR2-AN-45006-15002,QP,
A5ESSNDL,15002,45006,0,15002,15002,45006,0,123032,75010,QLR2-AN-45006-15002,QP,
A5NNDNDL,20004,60012,0,20004,20004,60012,0,175015,100020,QLR2-AN-60012-20004,QP,
A5NNDNIL,20004,60012,0,20004,20004,60012,0,175015,100020,QLR2-AN-60012-20004,QP,
A5NNDNSL,20004,60012,0,20004,20004,60012,0,173046,100020,QLR2-AN-60012-20004,QP,
A5NNSNSL,20004,60012,0,20004,20004,60012,0,171111,100020,QLR2-AN-60012-20004,QP,
A5NSDSDL,20004,60012,0,20004,20004,60012,0,175017,100020,QLR2-AN-60012-20004,QP,
A5NSDSDM,2004,6012,0,2004,2004,6012,0,17116,10020,QLR2-AN-6012-2004,QP,
A5NSDSIL,20004,60012,0,20004,20004,60012,0,175024,100020,QLR2-AN-60012-20004,QP,
A5NSDSSL,20004,60012,0,20004,20004,60012,0,173047,100020,QLR2-AN-60012-20004,QP,
A5NSSNSM,2004,6012,0,2004,2004,6012,0,17116,10020,QLR2-AN-6012-2004,QP,
A5NSSSSL,20004,60012,0,20004,20004,60012,0,171113,100020,QLR2-AN-60012-20004,QP,
ACOPP118,608,344,608,0,236,54,290,3844,1124,QOR2-AY-344-608,,
ACOPP14,68,38,68,0,28,5,33,424,127,QOR2-AY-38-68,,
ACOPP30,142,72,142,0,60,6,66,860,260,QOR2-AY-72-142,,
ACOPP300,1422,738,1422,0,600,69,669,8636,2605,QOR2-AY-738-1422,,
ACOPP57,274,128,274,0,114,7,121,1634,490,QOR2-AY-128-274,,
ACOPR118,726,344,726,0,236,54,290,4080,1124,QOR2-AN-344-726,,
ACOPR14,82,38,82,0,28,5,33,452,127,QOR2-AN-38-82,,
ACOPR30,172,72,172,0,60,6,66,920,260,QOR2-AN-72-172,,
ACOPR300,1722,738,1722,0,600,69,669,9236,2605,QOR2-AN-738-1722,,
ACOPR57,331,128,331,0,114,7,121,1748,490,QOR2-AN-128-331,,
AGG,488,163,0,488,36,0,0,2573,0,LLR2-AN-163-488,LP,
AIRCRFTA,5,8,5,0,5,0,5,38,13,NOR2-RN-8-5,,
AIRCRFTB,0,8,0,0,0,0,0,0,34,SXR2-RN-8-0,,
AIRPORT,42,84,42,0,0,84,84,168,1806,SQR2-MN-84-42,,
AKIVA,0,2,0,0,0,0,0,0,3,OUR2-AN-2-0,UC,
ALJAZZAF,1,1000,1,0,1,1000,999,2000,1000,QQR2-AN-V-V,,
ALLINIT,0,4,0,0,0,0,0,0,10,OBR2-AY-4-0,BC,
ALLINITA,4,4,2,2,2,4,3,13,10,OOR2-AY-4-4,,
ALLINITC,1,4,1,0,1,4,2,6,10,OOR2-AY-4-1,,
ALLINITU,0,4,0,0,0,0,0,0,10,OUR2-AY-4-0,UC,
ALLINQP,25000,50000,0,25000,6250,50000,0,100000,99999,QLR2-AN-V-V,QP,
ALSOTAME,1,2,1,0,1,2,2,4,3,OOR2-AN-2-1,,
ANTWERP,10,27,0,10,8,27,0,55,320,SLR2-RN-27-8-0-3-24-0-2-0-8-0-0-0,,
ARGAUSS,15,3,15,0,15,0,3,48,6,NOR2-AN-3-15,,
ARGLALE,400,200,0,400,400,0,0,80200,0,NLR2-AN-V-V,,
ARGLBLE,400,200,0,400,400,0,0,80200,0,NLR2-AN-V-V,,
ARGLCLE,399,200,0,399,399,0,0,79004,0,NLR2-AN-V-V,,
ARGLINA,0,200,0,0,0,0,0,0,20100,SUR2-AN-V-0,UC,
ARGLINB,0,200,0,0,0,0,0,0,20100,SUR2-AN-V-0,UC,
ARGLINC,0,200,0,0,0,0,0,0,19701,SUR2-AN-V-0,UC,
ARGTRIG,200,200,200,0,200,0,200,40200,200,NOR2-AN-V-V,,
ARGTRIGLS,0,200,0,0,0,0,0,0,20100,SUR2-AN-V-0,UC,
ARTIF,5000,5002,5000,0,5000,0,5000,20002,5000,NOR2-AN-V-V,,
ARWHDNE,998,500,499,499,998,0,500,1997,500,NOR2-AN-V-V,,
ARWHEAD,0,5000,0,0,0,0,0,0,9999,OUR2-AN-V-0,UC,
